Cementitious_Ratio,Slag_Ratio,Fly_Ash_Ratio,Water_to_Cementitious_Ratio,Superplasticizer_Ratio,Coarse_Aggregate_Ratio,Sand_Ratio,Age,Compressive_Strength
0.157295625,0,0.319959961,0.509820366,0.00244684,0.437622608,0.322442414,100,43.58177796
0.157255474,0,0.319959961,0.509820366,0.002701472,0.437510902,0.322360108,100,44.20920112
0.147689216,0,0.479376561,0.486782055,0.003204829,0.447489126,0.329724368,100,45.3675208
0.128400495,0.019094722,0.401203908,0.559882899,0.003459097,0.447444112,0.329712333,100,48.67011084
0.123088358,0.01772862,0.423873367,0.540135776,0.00454763,0.453839241,0.334311725,100,48.15300384
0.161714501,0,0.248829328,0.43484335,0.003936909,0.402133713,0.361894402,100,48.97348028
0.156252347,0,0.260095075,0.428907168,0.004936613,0.40640466,0.365388628,100,55.6407132
0.164012405,0,0.244384822,0.438328862,0.003717363,0.400293366,0.360085495,100,52.04164848
0.145591887,0,0.284122246,0.415465529,0.005111755,0.416390728,0.372417219,100,45.3675208
0.14520795,0,0.283886733,0.454535001,0.005343285,0.41233464,0.371112029,100,51.0556978
0.146994661,0,0.281290947,0.416595454,0.005933215,0.413591542,0.372243274,100,60.9496784
0.154007015,0,0.336317926,0.385308274,0.004965029,0.450041203,0.331646576,100,66.42411784
0.165388627,0,0.306114727,0.40230059,0.004130335,0.439567775,0.324377321,100,58.60546
0.174590678,0,0.283433808,0.421509525,0.004007965,0.430603679,0.317206044,100,56.7438748
0.163002249,0,0.449804366,0.398450371,0.004263032,0.442037864,0.325748548,100,50.07664188
0.162793529,0,0.449373291,0.398746583,0.004895478,0.441810571,0.325587058,100,59.30183076
0.124879943,0.040496456,0.081087353,0.532736615,0.004632543,0.439532689,0.323930251,100,66.9481196
0.141462063,0.022600179,0.361919242,0.411537674,0.00492621,0.444930677,0.327863903,100,63.52831864
0.143271607,0.022886702,0.361916922,0.462098043,0.004088127,0.431486657,0.332061377,100,56.63355864
0.14372216,0,0.361916147,0.462096915,0.004747717,0.452017885,0.333098671,100,46.2293658
0.159561376,0,0,0.570744681,0,0.42585064,0.323519177,100,43.0577762
0.129711211,8.40725E-06,0.465275302,0.530868198,0,0.422716382,0.378704443,100,37.9556538
0.125829049,0.054422864,0.444631437,0.589229216,0.003422076,0.42598067,0.31620319,100,55.0201848
0.12547588,0.054906008,0.399824697,0.606614301,0.001510127,0.426092621,0.3158999,100,49.99390476
0.125303765,0.054995301,0.434571071,0.592830354,0.003298025,0.426033649,0.316085385,100,53.65502232
0.144733749,0.005713782,0.499985497,0.454706309,0.001738064,0.422467212,0.359535844,100,37.6798634
0.146563009,0.021135444,0.499985594,0.474745729,0.002732194,0.424904774,0.335084415,100,56.06129356
0.141601024,0.031966219,0.5,0.491107784,0.003353485,0.427050035,0.326487871,100,56.8128224
0.14122601,0.039514167,0.479158551,0.516436427,0.004117734,0.426246852,0.315960981,100,50.93848688
0.133135857,0,0.396741886,0.528048935,0.004168935,0.455291551,0.337101409,100,33.56369168
0.147167257,0,0.276808701,0.554948075,0.002269089,0.40396601,0.364927457,100,41.1617172
0.163320149,0,0.449373291,0.410610203,0.004911314,0.439575251,0.325132365,100,52.95865156
0.124417845,0,0.340514905,0.57645664,0.003152593,0.420626725,0.380081344,100,44.27814872
0.156214738,0,0.319959961,0.52196732,0.002430026,0.441039121,0.318777126,100,40.14818748
0.13225256,0,0,0.619354839,0,0.431740614,0.354095563,120,38.70028788
0.139721401,0,0,0.580060423,0,0.432672014,0.34655973,120,39.38286912
0.145054032,0,0,0.550143266,0,0.438902743,0.336242727,120,40.85834776
0.213100045,0,0,0.48,0,0.41812472,0.266487214,180,42.62064842
0.19179004,0.021310004,0,0.533333333,0,0.41812472,0.266487214,180,41.8367142
0.058290534,0.087435801,0,1.375358166,0,0.437179005,0.336924297,180,44.20782217
0.154751131,0.01719457,0,0.666666667,0,0.421719457,0.303167421,180,52.1243856
0.085349607,0.056899738,0,0.966767372,0,0.420473591,0.354763849,180,41.71950328
0.106550022,0.106550022,0,0.96,0,0.41812472,0.266487214,180,36.2519586
0.171945701,0,0,0.6,0,0.421719457,0.303167421,180,53.104131
0.170480036,0.042620009,0,0.6,0,0.41812472,0.266487214,180,40.75906322
0.149170031,0.063930013,0,0.685714286,0,0.41812472,0.266487214,180,39.77931782
0.085972851,0.085972851,0,1.2,0,0.421719457,0.303167421,180,46.93194184
0.137556561,0.03438914,0,0.75,0,0.421719457,0.303167421,180,50.94882902
0.120361991,0.05158371,0,0.857142857,0,0.421719457,0.303167421,180,48.69562145
0.148358862,0,0,0.581120944,0,0.423632385,0.341794311,180,36.44570136
0.103418054,0,0,0.81779661,0,0.424189308,0.387817704,180,24.10408096
0.120855148,0,0,0.689530686,0,0.422338569,0.373472949,180,32.32952964
0.111257118,0,0,0.779527559,0,0.424003504,0.378011389,180,27.62730332
0.134649123,0,0,0.628664495,0,0.424561404,0.356140351,180,34.48758952
0.220318237,0,0,0.32037037,0,0.458996328,0.250101999,180,71.62276688
0.152041703,0,0,0.58,0,0.423110339,0.336663771,180,32.72253096
0.142304385,0,0,0.580060423,0,0.420464316,0.354686156,180,38.99676256
0.145781119,0,0,0.550143266,0,0.437343358,0.336675021,180,41.05140104
0.131533101,0,0,0.67218543,0,0.424216028,0.355836237,180,26.74477404
0.21411093,0,0,0.36,0,0.458809135,0.25,180,61.92183956
0.205086136,0,0,0.4,0,0.461443806,0.251435603,180,51.04190828
0.133505599,0,0,0.619354839,0,0.417743325,0.366063738,180,37.32823064
0.140060896,0,0,0.630434783,0,0.423662462,0.347977381,180,29.58541516
0.149170031,0.063930013,0,0.685714286,0,0.41812472,0.266487214,270,40.26953526
0.19179004,0.021310004,0,0.533333333,0,0.41812472,0.266487214,270,43.01296026
0.171945701,0,0,0.6,0,0.421719457,0.303167421,270,53.30063166
0.170480036,0.042620009,0,0.6,0,0.41812472,0.266487214,270,41.15137506
0.213100045,0,0,0.48,0,0.41812472,0.266487214,270,42.13112046
0.106550022,0.106550022,0,0.96,0,0.41812472,0.266487214,270,38.40795006
0.137556561,0.03438914,0,0.75,0,0.421719457,0.303167421,270,54.37828264
0.120361991,0.05158371,0,0.857142857,0,0.421719457,0.303167421,270,51.73276323
0.085972851,0.085972851,0,1.2,0,0.421719457,0.303167421,270,50.65511224
0.154751131,0.01719457,0,0.666666667,0,0.421719457,0.303167421,270,55.06431126
0.220318237,0,0,0.32037037,0,0.458996328,0.250101999,270,74.16693332
0.205086136,0,0,0.4,0,0.461443806,0.251435603,270,55.15808
0.21411093,0,0,0.36,0,0.458809135,0.25,270,67.11359384
0.085349607,0.056899738,0,0.966767372,0,0.420473591,0.354763849,360,44.2960751
0.058290534,0.087435801,0,1.375358166,0,0.437179005,0.336924297,360,44.6980396
0.120855148,0,0,0.689530686,0,0.422338569,0.373472949,360,33.70158688
0.142304385,0,0,0.580060423,0,0.420464316,0.354686156,360,41.24445432
0.145781119,0,0,0.550143266,0,0.437343358,0.336675021,360,42.1269836
0.133505599,0,0,0.619354839,0,0.417743325,0.366063738,360,38.11423328
0.149170031,0.063930013,0,0.685714286,0,0.41812472,0.266487214,365,41.05277999
0.170480036,0.042620009,0,0.6,0,0.41812472,0.266487214,365,43.6982994
0.154751131,0.01719457,0,0.666666667,0,0.421719457,0.303167421,365,56.14196225
0.171945701,0,0,0.6,0,0.421719457,0.303167421,365,52.51669744
0.137556561,0.03438914,0,0.75,0,0.421719457,0.303167421,365,55.26012245
0.120361991,0.05158371,0,0.857142857,0,0.421719457,0.303167421,365,52.90831981
0.085972851,0.085972851,0,1.2,0,0.421719457,0.303167421,365,53.69225402
0.19179004,0.021310004,0,0.533333333,0,0.41812472,0.266487214,365,43.6982994
0.106550022,0.106550022,0,0.96,0,0.41812472,0.266487214,365,38.99538361
0.213100045,0,0,0.48,0,0.41812472,0.266487214,365,41.9346198
0.148358862,0,0,0.581120944,0,0.423632385,0.341794311,365,38.89334116
0.103418054,0,0,0.81779661,0,0.424189308,0.387817704,365,25.08313688
0.111257118,0,0,0.779527559,0,0.424003504,0.378011389,365,29.7853632
0.134649123,0,0,0.628664495,0,0.424561404,0.356140351,365,36.14922668
